  [1m[36m (196.0ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (124, '2014-07-09 13:28:06', 12121, 100, 'Anil', '2014-07-09 13:28:06')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by StudentsController#show as JSON
  Parameters: {"id"=>"82"}
  [1m[35mStudent Load (0.3ms)[0m  SELECT `students`.* FROM `students` WHERE `students`.`id` = 82 LIMIT 1
Completed 200 OK in 2ms (Views: 0.1ms | ActiveRecord: 0.3ms)
  [1m[36m (34.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 13:28:06', 'Maths', '2014-07-09 13:28:06')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (125, '2014-07-09 13:28:06', 12121, 100, 'Anil', '2014-07-09 13:28:06')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by StudentsController#edit as JSON
  Parameters: {"id"=>"83"}
  [1m[36mStudent Load (0.3ms)[0m  [1mSELECT `students`.* FROM `students` WHERE `students`.`id` = 83 LIMIT 1[0m
Completed 200 OK in 1ms (Views: 0.1ms | ActiveRecord: 0.3ms)
  [1m[35m (37.3ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 13:28:06', 'Maths', '2014-07-09 13:28:06')[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (126, '2014-07-09 13:28:06', 12121, 100, 'Anil', '2014-07-09 13:28:06')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by StudentsController#update as JSON
  Parameters: {"student"=>{"sname"=>"update student", "smarks"=>"100"}, "id"=>"84"}
  [1m[35mStudent Load (0.5ms)[0m  SELECT `students`.* FROM `students` WHERE `students`.`id` = 84 LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Completed 500 Internal Server Error in 4ms
  [1m[36m (30.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 13:28:06', 'Maths', '2014-07-09 13:28:06')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (37.2ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 13:28:06', 'Maths', '2014-07-09 13:28:06')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (33.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.3ms)[0m  BEGIN
Processing by StudentsController#create as JSON
  Parameters: {"sname"=>"swami", "smarks"=>"32"}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `students` (`created_at`, `smarks`, `sname`, `updated_at`) VALUES ('2014-07-09 13:28:12', 32, 'swami', '2014-07-09 13:28:12')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 200 OK in 14ms (Views: 0.4ms | ActiveRecord: 2.1ms)
  [1m[35m (88.1ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 13:28:12', 'Maths', '2014-07-09 13:28:12')[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.3ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (129, '2014-07-09 13:28:12', 12121, 100, 'Anil', '2014-07-09 13:28:12')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by StudentsController#show as JSON
  Parameters: {"id"=>"86"}
  [1m[35mStudent Load (0.5ms)[0m  SELECT `students`.* FROM `students` WHERE `students`.`id` = 86 LIMIT 1
Completed 200 OK in 3ms (Views: 0.1ms | ActiveRecord: 0.5ms)
  [1m[36m (31.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 13:28:12', 'Maths', '2014-07-09 13:28:12')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (130, '2014-07-09 13:28:12', 12121, 100, 'Anil', '2014-07-09 13:28:12')[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by StudentsController#edit as JSON
  Parameters: {"id"=>"87"}
  [1m[36mStudent Load (0.4ms)[0m  [1mSELECT `students`.* FROM `students` WHERE `students`.`id` = 87 LIMIT 1[0m
Completed 200 OK in 2ms (Views: 0.1ms | ActiveRecord: 0.4ms)
  [1m[35m (37.6ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 13:28:12', 'Maths', '2014-07-09 13:28:12')[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (131, '2014-07-09 13:28:12', 12121, 100, 'Anil', '2014-07-09 13:28:12')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by StudentsController#update as JSON
  Parameters: {"student"=>{"sname"=>"update student", "smarks"=>"100"}, "id"=>"88"}
  [1m[35mStudent Load (0.5ms)[0m  SELECT `students`.* FROM `students` WHERE `students`.`id` = 88 LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Completed 500 Internal Server Error in 3ms
  [1m[36m (30.6ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 13:28:12', 'Maths', '2014-07-09 13:28:12')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (37.5ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 13:28:13', 'Maths', '2014-07-09 13:28:13')[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (73.8ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by StudentsController#create as JSON
  Parameters: {"sname"=>"swami", "smarks"=>"32"}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `students` (`created_at`, `smarks`, `sname`, `updated_at`) VALUES ('2014-07-09 13:34:52', 32, 'swami', '2014-07-09 13:34:52')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 200 OK in 15ms (Views: 0.8ms | ActiveRecord: 2.6ms)
  [1m[35m (106.8ms)[0m  ROLLBACK
  [1m[36m (0.4ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 13:34:52', 'Maths', '2014-07-09 13:34:52')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (134, '2014-07-09 13:34:52', 12121, 100, 'Anil', '2014-07-09 13:34:52')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by StudentsController#show as JSON
  Parameters: {"id"=>"90"}
  [1m[35mStudent Load (0.3ms)[0m  SELECT `students`.* FROM `students` WHERE `students`.`id` = 90 LIMIT 1
Completed 200 OK in 3ms (Views: 0.1ms | ActiveRecord: 0.3ms)
  [1m[36m (28.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 13:34:52', 'Maths', '2014-07-09 13:34:52')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (135, '2014-07-09 13:34:52', 12121, 100, 'Anil', '2014-07-09 13:34:52')[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by StudentsController#edit as JSON
  Parameters: {"id"=>"91"}
  [1m[36mStudent Load (0.5ms)[0m  [1mSELECT `students`.* FROM `students` WHERE `students`.`id` = 91 LIMIT 1[0m
Completed 200 OK in 2ms (Views: 0.2ms | ActiveRecord: 0.5ms)
  [1m[35m (42.8ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 13:34:52', 'Maths', '2014-07-09 13:34:52')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (136, '2014-07-09 13:34:52', 12121, 100, 'Anil', '2014-07-09 13:34:52')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (31.9ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 13:34:52', 'Maths', '2014-07-09 13:34:52')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (30.4ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 13:34:52', 'Maths', '2014-07-09 13:34:52')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (32.1ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.3ms)[0m  BEGIN
Processing by StudentsController#create as JSON
  Parameters: {"sname"=>"swami", "smarks"=>"32"}
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `students` (`created_at`, `smarks`, `sname`, `updated_at`) VALUES ('2014-07-09 13:36:57', 32, 'swami', '2014-07-09 13:36:57')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 200 OK in 14ms (Views: 0.4ms | ActiveRecord: 2.0ms)
  [1m[35m (84.3ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 13:36:57', 'Maths', '2014-07-09 13:36:57')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (139, '2014-07-09 13:36:57', 12121, 100, 'Anil', '2014-07-09 13:36:57')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by StudentsController#show as JSON
  Parameters: {"id"=>"94"}
  [1m[35mStudent Load (0.3ms)[0m  SELECT `students`.* FROM `students` WHERE `students`.`id` = 94 LIMIT 1
Completed 200 OK in 3ms (Views: 0.1ms | ActiveRecord: 0.3ms)
  [1m[36m (32.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 13:36:57', 'Maths', '2014-07-09 13:36:57')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (140, '2014-07-09 13:36:57', 12121, 100, 'Anil', '2014-07-09 13:36:57')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by StudentsController#edit as JSON
  Parameters: {"id"=>"95"}
  [1m[36mStudent Load (0.2ms)[0m  [1mSELECT `students`.* FROM `students` WHERE `students`.`id` = 95 LIMIT 1[0m
Completed 200 OK in 2ms (Views: 0.1ms | ActiveRecord: 0.2ms)
  [1m[35m (35.6ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 13:36:57', 'Maths', '2014-07-09 13:36:57')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (141, '2014-07-09 13:36:57', 12121, 100, 'Anil', '2014-07-09 13:36:57')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by StudentsController#update as JSON
  Parameters: {"student"=>{"sname"=>"update student", "smarks"=>"100"}, "id"=>"96"}
  [1m[35mStudent Load (0.5ms)[0m  SELECT `students`.* FROM `students` WHERE `students`.`id` = 96 LIMIT 1
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Completed 500 Internal Server Error in 4ms
  [1m[36m (32.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 13:36:57', 'Maths', '2014-07-09 13:36:57')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (34.5ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 13:36:57', 'Maths', '2014-07-09 13:36:57')[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (31.9ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by StudentsController#create as JSON
  Parameters: {"sname"=>"swami", "smarks"=>"32"}
  [1m[36m (0.3ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `students` (`created_at`, `smarks`, `sname`, `updated_at`) VALUES ('2014-07-09 13:38:41', 32, 'swami', '2014-07-09 13:38:41')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 200 OK in 14ms (Views: 0.4ms | ActiveRecord: 1.9ms)
  [1m[35m (104.2ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 13:38:41', 'Maths', '2014-07-09 13:38:41')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (144, '2014-07-09 13:38:41', 12121, 100, 'Anil', '2014-07-09 13:38:41')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by StudentsController#show as JSON
  Parameters: {"id"=>"98"}
  [1m[35mStudent Load (0.3ms)[0m  SELECT `students`.* FROM `students` WHERE `students`.`id` = 98 LIMIT 1
Completed 200 OK in 3ms (Views: 0.1ms | ActiveRecord: 0.3ms)
  [1m[36m (37.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 13:38:41', 'Maths', '2014-07-09 13:38:41')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (145, '2014-07-09 13:38:41', 12121, 100, 'Anil', '2014-07-09 13:38:41')[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by StudentsController#edit as JSON
  Parameters: {"id"=>"99"}
  [1m[36mStudent Load (0.4ms)[0m  [1mSELECT `students`.* FROM `students` WHERE `students`.`id` = 99 LIMIT 1[0m
Completed 200 OK in 2ms (Views: 0.2ms | ActiveRecord: 0.4ms)
  [1m[35m (31.5ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 13:38:41', 'Maths', '2014-07-09 13:38:41')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `students` (`collage_id`, `created_at`, `sdob`, `smarks`, `sname`, `updated_at`) VALUES (146, '2014-07-09 13:38:41', 12121, 100, 'Anil', '2014-07-09 13:38:41')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by StudentsController#update as JSON
  Parameters: {"student"=>{"sname"=>"update student", "smarks"=>"100"}, "id"=>"100"}
  [1m[35mStudent Load (0.4ms)[0m  SELECT `students`.* FROM `students` WHERE `students`.`id` = 100 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
Completed 500 Internal Server Error in 3ms
  [1m[36m (33.5ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 13:38:41', 'Maths', '2014-07-09 13:38:41')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (33.0ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `collages` (`branch`, `cname`, `created_at`, `exam`, `updated_at`) VALUES ('USA', 'Apple collage', '2014-07-09 13:38:41', 'Maths', '2014-07-09 13:38:41')[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (33.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  BEGIN
Processing by StudentsController#create as JSON
  Parameters: {"sname"=>"swami", "smarks"=>"32"}
